
build/bundle.o:     file format elf32-bigmips

SYMBOL TABLE:
00000000 l    d  .MIPS.abiflags	00000000 .MIPS.abiflags
000154bc g     F .text	00000240 override_weather_state
00009034 g     F .text	00000044 push_delayed_item
0000f35c g     F .text	0000007c slingshot_upgrade
000138e0 g     F .text	000001d0 Sram_CopySave
00002e7c g     F .text	00001300 draw_dpad
000008c8 g     O .data	000014d0 item_draw_table
00012eb0 g     F .text	00000028 health_and_magic_refill
00012f6c g     F .text	00000048 Seeded_Rand_Centered
00001b90 g     F .text	00000058 draw_b
0000e9f0 g     F .text	000000f0 set_silver_rupee_flags
0000ccd8 g     F .text	000001d0 draw_gi_blue_fire_candle
00014194 g     F .text	00000018 get_texture
000145b8 g     F .text	000000ac SaveFile_NextOwnedTradeItem
0000e734 g     F .text	00000008 no_effect
00014164 g     F .text	00000030 text_flush
00000000         *UND*	00000000 CFG_RAINBOW_SWORD_INNER_ENABLED
00013f2c g     F .text	000000a8 text_print_size
0000007c g     O .sbss	00000001 curr_scene_setup
00000110 g     O .bss	00000200 alt_overrides
00014ad0 g     F .text	00000154 SetupMaskShopHelloDialogOverride
00000880 g     O .data	00000010 medals_sprite
00001ec0 g     F .text	0000014c draw_x_stick
0000690c g     F .text	00000064 interpolate
0000f2e4 g     F .text	00000078 bow_upgrade
>>>>>>> Warp debug menu
00000000         *UND*	00000000 VERSION_STRING_TXT
00000584 g     F .text	00000034 agony_vibrate_setup
0000eae0 g     F .text	00000090 give_silver_rupee
000007f0 g     O .data	00000010 item_digit_sprite
000081d8 g     F .text	0000025c draw_file_message
00009a2c g     F .text	00000100 Item00_KillActorIfFlagIsSet
00001154 g     F .text	00000024 draw_debug_int
00009188 g     F .text	0000007c after_item_received
00000000         *UND*	00000000 SPOILER_AVAILABLE
<<<<<<< Dev
0000da18 g     F .text	00000014 no_upgrade
0000eed8 g     F .text	00000224 update_navi_colors
00006fb0 g     F .text	00000158 give_ganon_boss_key
000118a8 g     F .text	0000000c Seeded_Rand_Seed
0000df3c g     F .text	00000078 arrows_to_rupee
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000040 g     O .sdata	00000004 a_note_font_glow_max
000002d0 g     O .rodata	00000268 trade_quest_items
0000a150 g     F .text	00000118 draw_gi_various_opa0_xlu1
00000518 g     O .bss	00000010 active_override
00000018 g     O .sdata	00000008 empty_dlist
00000068 g     O .sbss	00000004 RANDOMIZER_RNG_SEED
<<<<<<< Dev
00013238 g     F .text	00000070 IsTradeItemTraded
=======
<<<<<<< Dev
00013218 g     F .text	00000070 IsTradeItemTraded
=======
<<<<<<< Dev
00012fcc g     F .text	00000070 IsTradeItemTraded
=======
<<<<<<< Dev
00012f88 g     F .text	00000070 IsTradeItemTraded
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000000         *UND*	00000000 INCOMING_ITEM
00000068 g     O .sdata	00000004 c_button
00000000 g     O .sdata	00000004 dungeon_count
0000d194 g     F .text	00000014 give_dungeon_item
000029d8 g     F .text	00000128 draw_background
0000de04 g     F .text	00000068 nut_upgrade
00000000         *UND*	00000000 CFG_RAINBOW_NAVI_PROP_OUTER_ENABLED
000077fc g     F .text	00000068 push_coop_item
=======
00012fe8 g     F .text	00000070 IsTradeItemTraded
=======
0000f174 g     F .text	00000014 no_upgrade
00010638 g     F .text	00000224 update_navi_colors
0000870c g     F .text	00000158 give_ganon_boss_key
00012f04 g     F .text	0000000c Seeded_Rand_Seed
0000f698 g     F .text	00000078 arrows_to_rupee
00000048 g     O .sdata	00000004 a_note_font_glow_max
000002d0 g     O .rodata	00000268 trade_quest_items
0000b83c g     F .text	00000118 draw_gi_various_opa0_xlu1
00000568 g     O .bss	00000010 active_override
00000020 g     O .sdata	00000008 empty_dlist
00000078 g     O .sbss	00000004 RANDOMIZER_RNG_SEED
00014858 g     F .text	00000070 IsTradeItemTraded
>>>>>>> Warp debug menu
00000000         *UND*	00000000 INCOMING_ITEM
00000070 g     O .sdata	00000004 c_button
0000000c g     O .sdata	00000004 dungeon_count
0000e880 g     F .text	00000014 give_dungeon_item
0000417c g     F .text	00000128 draw_background
0000f4bc g     F .text	00000068 nut_upgrade
00000000         *UND*	00000000 CFG_RAINBOW_NAVI_PROP_OUTER_ENABLED
<<<<<<< Dev
00007870 g     F .text	00000068 push_coop_item
>>>>>>> Warp debug menu
00000008 g     O .sdata	00000004 scene_fog_distance
0000e2bc g     F .text	00000050 upgrade_key_model
0001155c g     F .text	000001e4 draw_pot
00000000         *UND*	00000000 CFG_BOMBCHU_TRAIL_OUTER_COLOR
<<<<<<< Dev
000133d4 g     F .text	00000068 SetBiggoronAnimationState
00012e64 g     F .text	0000003c SaveFile_UnsetTradeItemAsTraded
0000ff60 g     F .text	00000024 models_reset
=======
<<<<<<< Dev
000133b4 g     F .text	00000068 SetBiggoronAnimationState
00012e44 g     F .text	0000003c SaveFile_UnsetTradeItemAsTraded
0000ff40 g     F .text	00000024 models_reset
=======
<<<<<<< Dev
00013168 g     F .text	00000068 SetBiggoronAnimationState
00012bf8 g     F .text	0000003c SaveFile_UnsetTradeItemAsTraded
=======
<<<<<<< Dev
00013124 g     F .text	00000068 SetBiggoronAnimationState
00012bb4 g     F .text	0000003c SaveFile_UnsetTradeItemAsTraded
>>>>>>> Warp debug menu
0000fd04 g     F .text	00000024 models_reset
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000000         *UND*	00000000 TIME_STRING_TXT
00000550 g     F .text	00000008 agony_inside_radius_setup
00007f7c g     F .text	000000f0 get_collectible_flag_offset
0000ccf0 g     F .text	00000190 draw_gi_c_button_vertical
0000af80 g     F .text	0000016c draw_gi_scales
0000100c g     F .text	00000074 draw_forest_hallway_chest_base
000003c8 g     O .data	00000010 quest_items_sprite
000078dc g     F .text	00000070 after_key_received
=======
00013184 g     F .text	00000068 SetBiggoronAnimationState
00012c14 g     F .text	0000003c SaveFile_UnsetTradeItemAsTraded
0000fd64 g     F .text	00000024 models_reset
=======
00008fcc g     F .text	00000068 push_coop_item
00000014 g     O .sdata	00000004 scene_fog_distance
0000f92c g     F .text	00000050 upgrade_key_model
00012968 g     F .text	000001e4 draw_pot
00000000         *UND*	00000000 CFG_BOMBCHU_TRAIL_OUTER_COLOR
000149f4 g     F .text	00000068 SetBiggoronAnimationState
00014484 g     F .text	0000003c SaveFile_UnsetTradeItemAsTraded
000114a8 g     F .text	00000024 models_reset
>>>>>>> Warp debug menu
00000000         *UND*	00000000 TIME_STRING_TXT
00000550 g     F .text	00000008 agony_inside_radius_setup
0000972c g     F .text	000000f0 get_collectible_flag_offset
0000e3dc g     F .text	00000190 draw_gi_c_button_vertical
0000c66c g     F .text	0000016c draw_gi_scales
0000100c g     F .text	00000074 draw_forest_hallway_chest_base
000011a4 g     F .text	0000000c debug_menu_is_drawn
00000860 g     O .data	00000010 quest_items_sprite
000090ac g     F .text	00000070 after_key_received
>>>>>>> Warp debug menu
00000000         *UND*	00000000 PLANDOMIZER_USED
<<<<<<< Dev
00000084 g     O .sbss	00000001 KAKARIKO_WEATHER_FORECAST
00013e6c g     F .text	0000003c heap_alloc
00000040 g     O .sbss	00000004 active_item_row
0000e3a4 g     F .text	00000070 after_game_state_update
00000000         *UND*	00000000 CFG_DUNGEON_INFO_REWARD_SUMMARY_ENABLE
00000040 g     O .bss	00000080 outgoing_queue
0001178c g     F .text	0000001c draw_flying_pot_hack
0000d484 g     F .text	000000c4 give_silver_rupee_pouch
00000bdc g     F .text	00000024 get_chest_type
<<<<<<< Dev
0000e1d0 g     F .text	00000040 health_upgrade_cap
=======
<<<<<<< Dev
0000e1b0 g     F .text	00000040 health_upgrade_cap
=======
<<<<<<< Dev
0000e0ec g     F .text	00000040 health_upgrade_cap
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00002ff8 g     F .text	00001ff4 draw_dungeon_info
0000e450 g     F .text	0000004c after_scene_init
00000000         *UND*	00000000 FONT_TEXTURE
<<<<<<< Dev
0000ce80 g     F .text	00000190 draw_gi_c_button_horizontal
=======
<<<<<<< Dev
0000ce60 g     F .text	00000190 draw_gi_c_button_horizontal
=======
0000cd9c g     F .text	00000190 draw_gi_c_button_horizontal
=======
0000e12c g     F .text	00000040 health_upgrade_cap
00003040 g     F .text	00002020 draw_dungeon_info
0000e354 g     F .text	0000004c after_scene_init
=======
00000094 g     O .sbss	00000001 KAKARIKO_WEATHER_FORECAST
0001543c g     F .text	0000003c heap_alloc
00000050 g     O .sbss	00000004 active_item_row
0000fa0c g     F .text	0000006c after_game_state_update
00000000         *UND*	00000000 CFG_DUNGEON_INFO_REWARD_SUMMARY_ENABLE
00000090 g     O .bss	00000080 outgoing_queue
00012b98 g     F .text	0000001c draw_flying_pot_hack
0000eb70 g     F .text	000000c4 give_silver_rupee_pouch
00000bdc g     F .text	00000024 get_chest_type
000002ac g     O .data	000001ba dungeon_warps
0000f888 g     F .text	00000040 health_upgrade_cap
0000479c g     F .text	00002020 draw_dungeon_info
0000fab4 g     F .text	0000004c after_scene_init
>>>>>>> Warp debug menu
00000000         *UND*	00000000 FONT_TEXTURE
0000e56c g     F .text	00000190 draw_gi_c_button_horizontal
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000000         *UND*	00000000 SRAM_SLOTS
00000000         *UND*	00000000 CFG_FILE_SELECT_HASH
00000100 g     O .rodata	0000000c icon_sprites
00000000         *UND*	00000000 OCARINAS_SHUFFLED
<<<<<<< Dev
000129d4 g     F .text	00000170 text_flush_size
00007ce4 g     F .text	0000028c get_item
0000a5f0 g     F .text	00000144 draw_gi_various_opa10_xlu32
=======
<<<<<<< Dev
000129b4 g     F .text	00000170 text_flush_size
00007ce4 g     F .text	0000026c get_item
0000a5d0 g     F .text	00000144 draw_gi_various_opa10_xlu32
=======
<<<<<<< Dev
00012768 g     F .text	00000170 text_flush_size
=======
<<<<<<< Dev
00012724 g     F .text	00000170 text_flush_size
>>>>>>> Warp debug menu
00007ce4 g     F .text	0000026c get_item
0000a50c g     F .text	00000144 draw_gi_various_opa10_xlu32
=======
<<<<<<< Dev
00012784 g     F .text	00000170 text_flush_size
00007d58 g     F .text	0000026c get_item
0000a580 g     F .text	00000144 draw_gi_various_opa10_xlu32
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
0000004c g     O .sdata	00000004 a_note_glow_base
=======
0000ea18 g     F .text	00000170 text_flush_size
00006848 g     F .text	0000025c get_item
00008b00 g     F .text	00000144 draw_gi_various_opa10_xlu32
=======
00013ff4 g     F .text	00000170 text_flush_size
000094b4 g     F .text	0000026c get_item
0000bcdc g     F .text	00000144 draw_gi_various_opa10_xlu32
>>>>>>> Warp debug menu
00000054 g     O .sdata	00000004 a_note_glow_base
00000008 g     O .sbss	00000004 CHEST_SIZE_MATCH_CONTENTS
00000000         *UND*	00000000 CFG_ADULT_TRADE_SHUFFLE
0000004c g     O .sdata	00000004 a_note_font_glow_base
00000000         *UND*	00000000 CFG_RAINBOW_BOMBCHU_TRAIL_OUTER_ENABLED
00000000         *UND*	00000000 CFG_RAINBOW_SWORD_OUTER_ENABLED
<<<<<<< Dev
0000d564 g     F .text	0000001c give_magic
=======
<<<<<<< Dev
0000d544 g     F .text	0000001c give_magic
=======
<<<<<<< Dev
0000d480 g     F .text	0000001c give_magic
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000348 g     O .data	00000010 linkhead_skull_sprite
00000038 g     O .sbss	00000004 active_item_text_id
00009854 g     F .text	00000014 ice_trap_is_pending
00000528 g     O .bss	00006000 cfg_item_overrides
00000020 g     O .sdata	00000004 text_cursor_border_max
0000cbb8 g     F .text	00000138 draw_gi_a_button
00000000         *UND*	00000000 DPAD_TEXTURE
00000000         *UND*	00000000 SHUFFLE_CHEST_GAME
0000776c g     F .text	00000090 push_pending_item
0000a268 g     F .text	0000012c draw_rutos_letter
0000d23c g     F .text	000000c8 give_small_key_ring
00000558 g     F .text	0000002c agony_outside_radius_setup
00000000         *UND*	00000000 CFG_DPAD_DUNGEON_INFO_ENABLE
<<<<<<< Dev
0001175c g     F .text	00000030 draw_hba_pot_hack
00012ea0 g     F .text	00000080 SaveFile_TradeItemIsTraded
00010900 g     F .text	0000005c Health_IsCritical
0001343c g     F .text	0000005c ShouldSkullKidSpawn
=======
<<<<<<< Dev
0001173c g     F .text	00000030 draw_hba_pot_hack
00012e80 g     F .text	00000080 SaveFile_TradeItemIsTraded
000108e0 g     F .text	0000005c Health_IsCritical
0001341c g     F .text	0000005c ShouldSkullKidSpawn
=======
000114f0 g     F .text	00000030 draw_hba_pot_hack
00012c34 g     F .text	00000080 SaveFile_TradeItemIsTraded
000106a4 g     F .text	0000005c Health_IsCritical
<<<<<<< Dev
000131d0 g     F .text	0000005c ShouldSkullKidSpawn
=======
0001318c g     F .text	0000005c ShouldSkullKidSpawn
=======
0000ec50 g     F .text	0000001c give_magic
000007e0 g     O .data	00000010 linkhead_skull_sprite
00000048 g     O .sbss	00000004 active_item_text_id
0000af40 g     F .text	00000014 ice_trap_is_pending
00000578 g     O .bss	00006000 cfg_item_overrides
00000028 g     O .sdata	00000004 text_cursor_border_max
0000e2a4 g     F .text	00000138 draw_gi_a_button
00000000         *UND*	00000000 DPAD_TEXTURE
00000000         *UND*	00000000 SHUFFLE_CHEST_GAME
00008f3c g     F .text	00000090 push_pending_item
0000b954 g     F .text	0000012c draw_rutos_letter
0000e928 g     F .text	000000c8 give_small_key_ring
00000558 g     F .text	0000002c agony_outside_radius_setup
00000000         *UND*	00000000 CFG_DPAD_DUNGEON_INFO_ENABLE
<<<<<<< Dev
0001150c g     F .text	00000030 draw_hba_pot_hack
00012c50 g     F .text	00000080 SaveFile_TradeItemIsTraded
00010704 g     F .text	0000005c Health_IsCritical
000131ec g     F .text	0000005c ShouldSkullKidSpawn
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000034 g     O .sbss	00000004 active_item_object_id
00000000         *UND*	00000000 CFG_RAINBOW_BOOM_TRAIL_INNER_ENABLED
0000dd20 g     F .text	0000007c wallet_upgrade
00000000         *UND*	00000000 EPONAS_SONG_NOTES
0000f8d4 g     F .text	000000ec check_skeleton
0000002c g     O .sbss	00000004 active_item_fast_chest
00000028 g     O .sbss	00000002 num_override_flags
0000d708 g     F .text	0000007c unlock_ocarina_note
00000054 g     O .sdata	00000004 c_note_g
00006c64 g     F .text	0000023c draw_file_select_hash
0000f610 g     F .text	00000170 FindModelData
00000034 g     O .sdata	00000004 c_note_font_glow_base
=======
00013cec g     F .text	000001bc lookup_shop_draw_id
00012b68 g     F .text	00000030 draw_hba_pot_hack
000144c0 g     F .text	00000080 SaveFile_TradeItemIsTraded
00011d60 g     F .text	0000005c Health_IsCritical
00014a5c g     F .text	0000005c ShouldSkullKidSpawn
00000044 g     O .sbss	00000004 active_item_object_id
00000000         *UND*	00000000 CFG_RAINBOW_BOOM_TRAIL_INNER_ENABLED
0000f3d8 g     F .text	0000007c wallet_upgrade
00010e38 g     F .text	000000ec check_skeleton
0000003c g     O .sbss	00000004 active_item_fast_chest
00000038 g     O .sbss	00000002 num_override_flags
0000edf4 g     F .text	0000007c unlock_ocarina_note
0000005c g     O .sdata	00000004 c_note_g
00008434 g     F .text	0000023c draw_file_select_hash
00001d60 g     F .text	0000005c draw_cright
00010b74 g     F .text	00000170 FindModelData
0000003c g     O .sdata	00000004 c_note_font_glow_base
>>>>>>> Warp debug menu
00000a68 g     F .text	0000002c set_bombchu_bowling_prize_flag
00000000         *UND*	00000000 MW_PROGRESSIVE_ITEMS_STATE
00000a94 g     F .text	00000148 get_chest_override
00000000         *UND*	00000000 POTCRATE_TEXTURES_MATCH_CONTENTS
00001e14 g     F .text	00000054 draw_l
00002784 g     F .text	000006f8 handle_dpad
00000000         *UND*	00000000 START_TWINROVA_FIGHT
<<<<<<< Dev
0000916c g     F .text	000000f8 sprite_draw
=======
<<<<<<< Dev
0000914c g     F .text	000000f8 sprite_draw
=======
<<<<<<< Dev
00009088 g     F .text	000000f8 sprite_draw
=======
0000a858 g     F .text	000000f8 sprite_draw
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000000         *UND*	00000000 CFG_BOOM_TRAIL_OUTER_COLOR
<<<<<<< Dev
00000378 g     O .data	00000010 key_rupee_clock_sprite
<<<<<<< Dev
0000d150 g     F .text	0000000c give_biggoron_sword
00011acc g     F .text	0000002c Seeded_Rand_Next
=======
<<<<<<< Dev
0000d130 g     F .text	0000000c give_biggoron_sword
00011aac g     F .text	0000002c Seeded_Rand_Next
=======
<<<<<<< Dev
0000d06c g     F .text	0000000c give_biggoron_sword
00011860 g     F .text	0000002c Seeded_Rand_Next
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00007630 g     F .text	000000b0 push_outgoing_override
00008af0 g     F .text	00000070 give_sarias_gift
00000000         *UND*	00000000 CFG_RAINBOW_NAVI_ENEMY_OUTER_ENABLED
00008138 g     F .text	0000008c Set_CollectibleOverrideFlag
00000038 g     O .sdata	00000004 c_note_glow_max
00000000         *UND*	00000000 CFG_SLOWDOWN_MUSIC_WHEN_LOWHP
000101fc g     F .text	00000064 heart_piece_draw
00000000         *UND*	00000000 CFG_RAINBOW_BOMBCHU_TRAIL_INNER_ENABLED
<<<<<<< Dev
00012d40 g     F .text	0000003c SaveFile_UnsetTradeItemAsOwned
0000a734 g     F .text	0000015c draw_gi_bullet_bags
00008c80 g     F .text	000001a0 sprite_load
00009a64 g     F .text	000000a4 draw_gi_sold_out
00008228 g     F .text	00000054 Item_DropCollectible_Actor_Spawn_Override
=======
00012d20 g     F .text	0000003c SaveFile_UnsetTradeItemAsOwned
0000a714 g     F .text	0000015c draw_gi_bullet_bags
00008c60 g     F .text	000001a0 sprite_load
00009a44 g     F .text	000000a4 draw_gi_sold_out
00008208 g     F .text	00000054 Item_DropCollectible_Actor_Spawn_Override
=======
0000d0e0 g     F .text	0000000c give_biggoron_sword
0001187c g     F .text	0000002c Seeded_Rand_Next
000076a4 g     F .text	000000b0 push_outgoing_override
00008b44 g     F .text	00000070 give_sarias_gift
=======
00000810 g     O .data	00000010 key_rupee_clock_sprite
0000e83c g     F .text	0000000c give_biggoron_sword
00012ed8 g     F .text	0000002c Seeded_Rand_Next
00008e00 g     F .text	000000b0 push_outgoing_override
0000a2a0 g     F .text	00000070 give_sarias_gift
>>>>>>> Warp debug menu
00000000         *UND*	00000000 CFG_RAINBOW_NAVI_ENEMY_OUTER_ENABLED
000098e8 g     F .text	0000008c Set_CollectibleOverrideFlag
00000040 g     O .sdata	00000004 c_note_glow_max
00000000         *UND*	00000000 CFG_SLOWDOWN_MUSIC_WHEN_LOWHP
<<<<<<< Dev
00010000 g     F .text	00000064 heart_piece_draw
00000000         *UND*	00000000 CFG_RAINBOW_BOMBCHU_TRAIL_INNER_ENABLED
00012af0 g     F .text	0000003c SaveFile_UnsetTradeItemAsOwned
0000a6c4 g     F .text	0000015c draw_gi_bullet_bags
00008c10 g     F .text	000001a0 sprite_load
000099f4 g     F .text	000000a4 draw_gi_sold_out
0000827c g     F .text	00000054 Item_DropCollectible_Actor_Spawn_Override
=======
0001165c g     F .text	00000064 heart_piece_draw
00000000         *UND*	00000000 CFG_RAINBOW_BOMBCHU_TRAIL_INNER_ENABLED
00014360 g     F .text	0000003c SaveFile_UnsetTradeItemAsOwned
0000be20 g     F .text	0000015c draw_gi_bullet_bags
0000001c g     O .sbss	00000004 show_input_viewer
0000a36c g     F .text	000001a0 sprite_load
0000b150 g     F .text	000000a4 draw_gi_sold_out
000099d8 g     F .text	00000054 Item_DropCollectible_Actor_Spawn_Override
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
000000dc g     F .text	00000170 Actor_StoreChestType
00000890 g     O .data	00000010 stones_sprite
00000000         *UND*	00000000 NO_COLLECTIBLE_HEARTS
00000000         *UND*	00000000 OUTGOING_KEY
<<<<<<< Dev
00000098 g     O .sdata	00000004 text_width
0000015c g     O .data	00000014 extern_ctxt
000130f0 g     F .text	000000e8 UpdateTradeEquips
0000e058 g     F .text	00000078 bombs_to_rupee
00000028 g     O .sdata	00000004 text_cursor_inner_max
0000005c g     O .sdata	00000004 a_note_b
00000000 g     O .sbss	00000004 EXTRA_BOWLING_SHUFFLE
00000000         *UND*	00000000 Gameplay_InitSkybox
000002d0 g     O .data	00000040 num_to_bits
00000408 g     O .data	00000028 setup_db
0000fc8c g     F .text	00000060 get_object
0000d05c g     F .text	000000bc give_triforce_piece
00001a2c g     O .data	00001ebc item_table
00000000         *UND*	00000000 CFG_UNINVERT_YAXIS_IN_FIRST_PERSON_CAMERA
000003b8 g     O .data	00000010 font_sprite
0000024c g     F .text	00000050 Actor_After_UpdateAll_Hack
00010db8 g     F .text	000000b4 get_smallcrate_override
0000002a g     O .sbss	00000001 satisified_pending_frames
0000fd38 g     F .text	00000068 scale_top_matrix
0000794c g     F .text	0000006c pop_ice_trap
0000ac0c g     F .text	00000118 draw_gi_recovery_heart
00000004 g     O .data	00000009 reward_rows
00000030 g     O .bss	00000010 collectible_override
00000000         *UND*	00000000 TWINROVA_ACTION_TIMER
0000f3d8 g     F .text	00000048 update_misc_colors
0000001c g     O .sbss	00000001 GANON_BOSS_KEY_CONDITION
00008c50 g     F .text	00000030 sprite_bytes
00013044 g     F .text	000000ac SaveFile_PrevOwnedTradeItem
00000058 g     O .sdata	00000004 c_note_r
00000000         *UND*	00000000 CFG_C_BUTTON_COLOR
0000dbb0 g     F .text	0000007c bomb_bag_upgrade
000000a0 g     O .sdata	00000004 Sram_InitNewSave
<<<<<<< Dev
0000e59c g     F .text	00000090 Message_AddCharacter
0000ded4 g     F .text	00000060 magic_upgrade
0000da10 g     F .text	00000030 resolve_item_text_id
000113f4 g     F .text	000000b4 get_pot_override
0000db34 g     F .text	0000007c strength_upgrade
0000d644 g     F .text	00000090 open_mask_shop
0000fc64 g     F .text	00000028 load_object
000126a4 g     F .text	00000074 Save_Write_Hook
0000df70 g     F .text	00000070 ocarina_upgrade
0000a890 g     F .text	00000160 draw_gi_small_rupees
0000da40 g     F .text	00000050 resolve_upgrades
00011364 g     F .text	0000004c c_block_ocarina
=======
<<<<<<< Dev
0000e57c g     F .text	00000090 Message_AddCharacter
0000deb4 g     F .text	00000060 magic_upgrade
0000d9f0 g     F .text	00000030 resolve_item_text_id
000113d4 g     F .text	000000b4 get_pot_override
0000db14 g     F .text	0000007c strength_upgrade
0000d624 g     F .text	00000090 open_mask_shop
0000fc44 g     F .text	00000028 load_object
00012684 g     F .text	00000074 Save_Write_Hook
0000df50 g     F .text	00000070 ocarina_upgrade
0000a870 g     F .text	00000160 draw_gi_small_rupees
0000da20 g     F .text	00000050 resolve_upgrades
00011344 g     F .text	0000004c c_block_ocarina
=======
<<<<<<< Dev
0000e470 g     F .text	00000090 Message_AddCharacter
0000ddf0 g     F .text	00000060 magic_upgrade
0000d92c g     F .text	00000030 resolve_item_text_id
00011188 g     F .text	000000b4 get_pot_override
0000da50 g     F .text	0000007c strength_upgrade
0000d560 g     F .text	00000090 open_mask_shop
0000fa08 g     F .text	00000028 load_object
00012438 g     F .text	00000074 Save_Write_Hook
0000de8c g     F .text	00000070 ocarina_upgrade
0000a7ac g     F .text	00000160 draw_gi_small_rupees
0000d95c g     F .text	00000050 resolve_upgrades
000110f8 g     F .text	0000004c c_block_ocarina
=======
0000e4a0 g     F .text	00000090 Message_AddCharacter
0000de30 g     F .text	00000060 magic_upgrade
0000d96c g     F .text	00000030 resolve_item_text_id
000111a4 g     F .text	000000b4 get_pot_override
0000da90 g     F .text	0000007c strength_upgrade
0000d5d4 g     F .text	00000090 open_mask_shop
0000fa68 g     F .text	00000028 load_object
00012454 g     F .text	00000074 Save_Write_Hook
0000decc g     F .text	00000070 ocarina_upgrade
0000a820 g     F .text	00000160 draw_gi_small_rupees
0000d99c g     F .text	00000050 resolve_upgrades
00011158 g     F .text	0000004c c_block_ocarina
=======
000000a0 g     O .sdata	00000004 text_width
000005f0 g     O .data	00000014 extern_ctxt
00014710 g     F .text	000000e8 UpdateTradeEquips
0000f710 g     F .text	00000078 bombs_to_rupee
00000030 g     O .sdata	00000004 text_cursor_inner_max
00000064 g     O .sdata	00000004 a_note_b
00000000 g     O .sbss	00000004 EXTRA_BOWLING_SHUFFLE
00000000         *UND*	00000000 Gameplay_InitSkybox
00000764 g     O .data	00000040 num_to_bits
000008a0 g     O .data	00000028 setup_db
000111f0 g     F .text	00000060 get_object
0000e748 g     F .text	000000bc give_triforce_piece
00001ec4 g     O .data	00001ebc item_table
00000850 g     O .data	00000010 font_sprite
0000024c g     F .text	00000050 Actor_After_UpdateAll_Hack
00012208 g     F .text	000000b4 get_smallcrate_override
0000003a g     O .sbss	00000001 satisified_pending_frames
0001129c g     F .text	00000068 scale_top_matrix
0000911c g     F .text	0000006c pop_ice_trap
0000c2f8 g     F .text	00000118 draw_gi_recovery_heart
00000498 g     O .data	00000009 reward_rows
00000080 g     O .bss	00000010 collectible_override
00000000         *UND*	00000000 TWINROVA_ACTION_TIMER
0001090c g     F .text	00000048 update_misc_colors
0000002c g     O .sbss	00000001 GANON_BOSS_KEY_CONDITION
0000a33c g     F .text	00000030 sprite_bytes
00014664 g     F .text	000000ac SaveFile_PrevOwnedTradeItem
00000060 g     O .sdata	00000004 c_note_r
00000000         *UND*	00000000 CFG_C_BUTTON_COLOR
0000f268 g     F .text	0000007c bomb_bag_upgrade
000000a8 g     O .sdata	00000004 Sram_InitNewSave
0000fc00 g     F .text	00000090 Message_AddCharacter
0000f58c g     F .text	00000060 magic_upgrade
0000f0c8 g     F .text	00000030 resolve_item_text_id
00012800 g     F .text	000000b4 get_pot_override
0000f1ec g     F .text	0000007c strength_upgrade
0000ed30 g     F .text	00000090 open_mask_shop
000111c8 g     F .text	00000028 load_object
00013ab0 g     F .text	00000074 Save_Write_Hook
0000f628 g     F .text	00000070 ocarina_upgrade
0000bf7c g     F .text	00000160 draw_gi_small_rupees
0000f0f8 g     F .text	00000050 resolve_upgrades
000127b4 g     F .text	0000004c c_block_ocarina
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000c00 g     F .text	0000018c set_chest_texture
00000820 g     O .data	00000010 song_note_sprite
00000000         *UND*	00000000 CFG_A_NOTE_COLOR
00000084 g     O .sdata	00000004 normal_no_dd
00000f54 g     F .text	000000a4 should_draw_forest_hallway_chest
<<<<<<< Dev
0000006c g     O .sdata	00000004 b_button
0001089c g     F .text	00000064 bowling_heart_piece_draw
00011ba8 g     F .text	000000b0 Save_Open
00009264 g     F .text	00000208 gfx_init
00007108 g     F .text	0000002c override_flags_init
00000084 g     O .sdata	00000006 defaultDDHeart
=======
00000074 g     O .sdata	00000004 b_button
00011cfc g     F .text	00000064 bowling_heart_piece_draw
00012fb4 g     F .text	000000b0 Save_Open
0000a950 g     F .text	00000208 gfx_init
000088d8 g     F .text	0000002c override_flags_init
0000008c g     O .sdata	00000006 defaultDDHeart
0000200c g     F .text	0000014c draw_y_stick
00000004 g     O .sdata	00000004 debug_text_height
>>>>>>> Warp debug menu
0000003c g     O .rodata	00000042 freecam_modes
<<<<<<< Dev
0000d050 g     F .text	0000000c full_heal
=======
<<<<<<< Dev
0000d030 g     F .text	0000000c full_heal
=======
<<<<<<< Dev
0000cf6c g     F .text	0000000c full_heal
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000050 g     O .sdata	00000004 c_note_b
00008a14 g     F .text	000000dc get_skulltula_token
